user speed delay
12 1 1490
12 1 1509
12 1 1804
12 1 1602
12 1 1289
12 1 1522
12 1 1264
12 1 1296
12 1 1232
12 2 1465
12 2 737
12 2 1545
12 2 934
12 2 1526
12 2 919
12 2 1551
12 2 824
12 2 1313
12 2 708
12 2 1516
12 2 927
12 2 1520
12 2 809
12 2 1327
12 2 714
12 2 1467
12 2 869
12 4 1311
12 4 853
12 4 509
12 4 1328
12 4 1005
12 4 668
12 4 1558
12 4 1116
12 4 776
12 4 1278
12 4 950
12 4 613
12 4 1578
12 4 1155
12 4 829
12 4 1711
12 4 1342
12 4 981
12 5 1595
12 5 1243
12 5 965
12 5 693
12 5 1475
12 5 1179
12 5 905
12 5 635
12 5 1477
12 5 1067
12 5 737
12 5 441
12 5 1409
12 5 1082
12 5 778
12 5 479
12 5 1406
12 5 945
12 5 658
12 5 361
12 5 1510
12 5 1153
12 5 849
12 5 579
12 6 1639
12 6 1259
12 6 1001
12 6 752
12 6 1637
12 6 1371
12 6 1137
12 6 874
12 6 1499
12 6 1173
12 6 925
12 6 688
12 6 1483
12 6 1200
12 6 963
12 6 728
12 6 494
12 6 1517
12 6 1174
12 6 901
12 6 634
12 6 1508
12 6 1180
12 6 922
12 6 647
12 8 1454
12 8 1153
12 8 944
12 8 752
12 8 542
12 8 1431
12 8 1078
12 8 835
12 8 627
12 8 416
12 8 1388
12 8 1072
12 8 849
12 8 617
12 8 395
12 10 1532
12 10 1258
12 10 1072
12 10 876
12 10 700
12 10 510
12 10 1442
12 10 1140
12 10 959
12 10 764
12 10 574
12 10 391
12 10 1633
12 10 1281
12 10 1072
12 10 895
12 10 694
13 1 1334
13 1 1257
13 1 1256
13 1 1540
13 1 1506
13 1 1559
13 1 1293
13 1 1377
13 1 1413
13 1 1328
13 1 1454
13 1 1344
13 1 1351
13 1 1525
13 1 1332
13 2 1436
13 2 735
13 2 1422
13 2 819
13 2 1379
13 2 782
13 2 1561
13 2 902
13 2 1423
13 2 816
13 2 1318
13 2 744
13 2 1521
13 2 849
13 2 1445
13 2 862
13 2 1596
13 2 1001
13 4 1458
13 4 996
13 4 632
13 4 1367
13 4 1011
13 4 639
13 4 1398
13 4 956
13 4 588
13 4 1433
13 4 1082
13 4 755
13 4 1269
13 4 804
13 4 447
13 4 1601
13 4 1236
13 4 901
13 5 1460
13 5 1068
13 5 764
13 5 464
13 5 1294
13 5 988
13 5 692
13 5 405
13 5 1593
13 5 1187
13 5 882
13 5 558
13 5 1124
13 5 824
13 5 513
13 5 1623
13 5 1147
13 5 852
13 5 520
13 5 1463
13 5 1158
13 5 878
13 6 1404
13 6 1077
13 6 842
13 6 593
13 6 1479
13 6 1203
13 6 967
13 6 721
13 6 461
13 6 1662
13 6 1236
13 6 978
13 6 715
13 6 1642
13 6 1388
13 6 1117
13 6 880
13 6 1506
13 6 1139
13 6 900
13 6 641
13 6 1526
13 6 1256
13 6 962
13 6 704
13 8 1573
13 8 1241
13 8 1006
13 8 803
13 8 605
13 8 1656
13 8 1317
13 8 1088
13 8 883
13 8 684
13 8 1485
13 8 1164
13 8 927
13 8 727
13 8 526
13 10 1528
13 10 1246
13 10 1035
13 10 829
13 10 646
13 10 1572
13 10 1247
13 10 1056
13 10 840
13 10 649
13 10 1711
13 10 1451
13 10 1238
13 10 1041
13 10 841
14 1 1506
14 1 1407
14 1 1436
14 1 1610
14 1 1622
14 1 1459
14 1 1434
14 1 1449
14 1 1447
14 1 1374
14 1 1580
14 1 1548
14 1 1445
14 1 1414
14 1 1530
14 2 1544
14 2 814
14 2 1497
14 2 888
14 2 1561
14 2 988
14 2 1547
14 2 818
14 2 1380
14 2 782
14 2 1281
14 2 668
14 2 1495
14 2 837
14 2 1406
14 2 805
14 2 1348
14 2 763
14 4 1744
14 4 1285
14 4 937
14 4 1430
14 4 1073
14 4 721
14 4 1774
14 4 1296
14 4 944
14 4 1599
14 4 1248
14 4 891
14 4 1362
14 4 936
14 4 592
14 4 1299
14 4 964
14 4 622
14 5 1337
14 5 916
14 5 612
14 5 308
14 5 1101
14 5 779
14 5 465
14 5 1578
14 5 1180
14 5 853
14 5 530
14 5 975
14 5 684
14 5 374
14 5 1742
14 5 1331
14 5 1014
14 5 733
14 5 1627
14 5 1221
14 5 890
14 5 611
14 6 1874
14 6 1513
14 6 1248
14 6 994
14 6 1551
14 6 1306
14 6 1052
14 6 821
14 6 586
14 6 1484
14 6 1127
14 6 837
14 6 552
14 6 1478
14 6 1183
14 6 891
14 6 623
14 6 1421
14 6 1020
14 6 728
14 6 460
14 6 1626
14 6 1342
14 6 1056
14 6 790
14 8 1655
14 8 1338
14 8 1104
14 8 890
14 8 627
14 8 1584
14 8 1275
14 8 1073
14 8 867
14 8 676
14 8 1445
14 8 1100
14 8 880
14 8 688
14 8 453
14 10 1659
14 10 1354
14 10 1126
14 10 948
14 10 771
14 10 572
14 10 1537
14 10 1262
14 10 1073
14 10 876
14 10 706
14 10 1446
14 10 1146
14 10 929
14 10 759
14 10 584
15 1 1616
15 1 1234
15 1 1183
15 1 1315
15 1 1411
15 1 1520
15 1 1530
15 1 1274
15 1 1594
15 1 1644
15 1 1396
15 1 1427
15 1 1494
15 1 1420
15 1 1402
15 2 1426
15 2 739
15 2 1534
15 2 923
15 2 1368
15 2 774
15 2 1597
15 2 915
15 2 1673
15 2 1086
15 2 1289
15 2 695
15 2 1391
15 2 685
15 2 1562
15 2 897
15 2 1403
15 2 780
15 4 1628
15 4 1190
15 4 871
15 4 1604
15 4 1251
15 4 931
15 4 606
15 4 1709
15 4 1266
15 4 912
15 4 1406
15 4 1024
15 4 697
15 4 1565
15 4 1151
15 4 805
15 4 1456
15 4 1072
15 4 738
15 5 1588
15 5 1185
15 5 886
15 5 592
15 5 1616
15 5 1345
15 5 1050
15 5 723
15 5 1606
15 5 1228
15 5 940
15 5 640
15 5 1508
15 5 1148
15 5 877
15 5 560
15 5 1537
15 5 1157
15 5 839
15 5 561
15 5 1475
15 5 1161
15 5 876
15 5 556
15 6 1702
15 6 1308
15 6 1013
15 6 755
15 6 1328
15 6 1083
15 6 802
15 6 525
15 6 1705
15 6 1311
15 6 1042
15 6 782
15 6 1361
15 6 1076
15 6 806
15 6 542
15 6 1612
15 6 1248
15 6 985
15 6 691
15 6 1274
15 6 992
15 6 759
15 6 479
15 8 1574
15 8 1237
15 8 1016
15 8 777
15 8 548
15 8 1926
15 8 1594
15 8 1364
15 8 1141
15 8 919
15 8 1644
15 8 1379
15 8 1146
15 8 923
15 8 691
15 10 1729
15 10 1413
15 10 1200
15 10 1014
15 10 815
15 10 1369
15 10 1077
15 10 898
15 10 718
15 10 531
15 10 325
15 10 1762
15 10 1478
15 10 1287
15 10 1110
15 10 905
16 1 1367
16 1 1463
16 1 1631
16 1 1611
16 1 1556
16 1 1368
16 1 1453
16 1 1484
16 1 1550
16 1 1544
16 1 1553
16 1 1463
16 1 1446
16 1 1665
16 1 1601
16 2 1473
16 2 807
16 2 1347
16 2 749
16 2 1334
16 2 724
16 2 1516
16 2 799
16 2 1378
16 2 752
16 2 1353
16 2 750
16 2 1692
16 2 997
16 2 1660
16 2 1054
16 2 1405
16 2 820
16 4 1565
16 4 1142
16 4 807
16 4 1621
16 4 1268
16 4 935
16 4 1713
16 4 1297
16 4 954
16 4 1479
16 4 1077
16 4 712
16 4 1670
16 4 1173
16 4 821
16 4 1319
16 4 885
16 4 544
16 5 1443
16 5 1067
16 5 721
16 5 409
16 5 1273
16 5 927
16 5 626
16 5 350
16 5 1808
16 5 1408
16 5 1120
16 5 841
16 5 1574
16 5 1230
16 5 926
16 5 628
16 5 1506
16 5 1065
16 5 755
16 5 450
16 5 1386
16 5 1015
16 5 740
16 5 400
16 6 1510
16 6 1136
16 6 841
16 6 540
16 6 1596
16 6 1324
16 6 1070
16 6 829
16 6 1641
16 6 1267
16 6 1010
16 6 733
16 6 1706
16 6 1415
16 6 1156
16 6 930
16 6 1473
16 6 1075
16 6 804
16 6 554
16 6 1520
16 6 1246
16 6 1003
16 6 770
16 8 1458
16 8 1157
16 8 952
16 8 710
16 8 478
16 8 1614
16 8 1307
16 8 1111
16 8 861
16 8 606
16 8 1609
16 8 1223
16 8 1018
16 8 797
16 8 555
16 10 1630
16 10 1316
16 10 1093
16 10 907
16 10 722
16 10 1889
16 10 1570
16 10 1372
16 10 1166
16 10 956
16 10 1626
16 10 1328
16 10 1144
16 10 958
16 10 773
17 1 1589
17 1 1674
17 1 1369
17 1 1525
17 1 1414
17 1 1400
17 1 1476
17 1 1509
17 1 1275
17 1 1273
17 1 1730
17 1 1460
17 1 1534
17 1 1406
17 1 1501
17 2 1390
17 2 663
17 2 1561
17 2 901
17 2 1584
17 2 998
17 2 1700
17 2 1034
17 2 1389
17 2 820
