user speed delay
20 1 1388
20 2 9321
20 2 9447
20 2 5938
20 2 7339
20 2 8478
20 2 6911
20 2 6291
20 2 5719
20 2 4630
20 2 3384
20 2 10800
20 2 12143
20 2 6672
20 2 6305
20 2 4803
20 2 3909
20 2 2849
20 2 3167
20 2 2807
20 2 2451
20 2 10069
20 2 10834
20 2 5589
20 2 5350
20 2 5731
20 2 6073
20 2 5626
20 2 4796
20 2 3715
20 2 2486
20 2 11655
20 2 13218
20 2 6015
20 2 5630
20 2 4908
20 2 4312
20 2 3232
20 2 2863
20 2 2228
20 2 1569
20 4 6650
20 4 11754
20 4 6017
20 4 5533
20 4 5379
20 4 4465
20 4 5523
20 4 5241
20 4 4155
20 4 2849
20 4 7100
20 4 11380
20 4 9344
20 4 7770
20 4 6755
20 4 6662
20 4 6319
20 4 5633
20 4 4902
20 4 3938
20 4 13022
20 4 14191
20 4 5243
20 4 4833
20 4 5712
20 4 5250
20 4 5124
20 4 5326
20 4 4958
20 4 4550
20 4 11514
20 4 17012
20 4 13168
20 4 10675
20 4 9509
20 4 8498
20 4 7211
20 4 5848
20 4 4723
20 4 3904
20 5 8428
20 5 9179
20 5 4194
20 5 5707
20 5 6168
20 5 6365
20 5 5945
20 5 4547
20 5 3107
20 5 1859
20 5 11990
20 5 12252
20 5 9635
20 5 7614
20 5 7442
20 5 7286
20 5 6344
20 5 5421
20 5 4742
20 5 3626
20 5 8886
20 5 11157
20 5 7911
20 5 6922
20 5 6744
20 5 6183
20 5 5568
20 5 4492
20 5 3419
20 5 2713
20 5 10036
20 5 12072
20 5 10118
20 5 7076
20 5 6588
20 5 5581
20 5 5144
20 5 4511
20 5 3688
20 5 2948
20 6 13010
20 6 14395
20 6 8118
20 6 6163
20 6 4469
20 6 4660
20 6 4414
20 6 4474
20 6 4074
20 6 3369
20 6 6680
20 6 11463
20 6 5304
20 6 5518
20 6 6127
20 6 6308
20 6 5676
20 6 5769
20 6 4987
20 6 4067
20 6 11786
20 6 15168
20 6 4270
20 6 3814
20 6 4778
20 6 5065
20 6 4758
20 6 5190
20 6 5254
20 6 5424
20 6 11120
20 6 13866
20 6 9477
20 6 7650
20 6 7245
20 6 5783
20 6 5286
20 6 5713
20 6 5963
20 6 5957
20 8 9301
20 8 8916
20 8 6180
20 8 7598
20 8 8226
20 8 7548
20 8 6032
20 8 5798
20 8 4910
20 8 4070
20 8 12771
20 8 15323
20 8 5209
20 8 5586
20 8 5600
20 8 5293
20 8 5251
20 8 4613
20 8 4262
20 8 3619
20 8 8545
20 8 8019
20 8 6791
20 8 7171
20 8 7823
20 8 7797
20 8 7319
20 8 6124
20 8 5651
20 8 4598
20 8 10000
20 8 9288
20 8 4568
20 8 6966
20 8 6439
20 8 6007
20 8 4773
20 8 3480
20 8 2429
20 8 1844
20 10 11992
20 10 16655
20 10 11130
20 10 9870
20 10 7965
20 10 6062
20 10 5447
20 10 4709
20 10 4024
20 10 4064
20 10 8133
20 10 11082
20 10 6858
20 10 6905
20 10 6823
20 10 6157
20 10 4856
20 10 4183
20 10 3808
20 10 3255
20 10 11626
20 10 12180
20 10 4665
20 10 4939
20 10 5209
20 10 5469
20 10 4260
20 10 3803
20 10 3234
20 10 2550
20 10 10031
20 10 12189
20 10 6661
20 10 6686
20 10 7846
20 10 7329
20 10 6453
20 10 5347
20 10 4429
20 10 3406
30 1 17604
30 1 18937
30 1 8656
30 1 8494
30 1 8134
30 1 7985
30 1 8134
30 1 7643
30 1 6762
30 1 6263
30 1 15031
30 1 15162
30 1 8670
30 1 6967
30 1 4148
30 1 2953
30 1 1288
30 1 1145
30 1 1051
30 1 936
30 1 14100
30 1 16128
30 1 6968
30 1 5258
30 1 4865
30 1 3830
30 1 4382
30 1 4481
30 1 3678
30 1 3022
30 1 15406
30 1 17676
30 1 10960
30 1 10206
30 1 8819
30 1 6381
30 1 5626
30 1 3895
30 1 3191
30 1 1298
30 2 18756
30 2 23857
30 2 16196
30 2 14598
30 2 13460
30 2 11525
30 2 10341
30 2 9718
30 2 8867
30 2 8378
30 2 21569
30 2 22803
30 2 9908
30 2 8958
30 2 7699
30 2 6475
30 2 6382
30 2 6027
30 2 6092
30 2 5711
30 2 16267
30 2 17600
30 2 10561
30 2 6855
30 2 5446
30 2 5063
30 2 6425
30 2 6130
30 2 5400
30 2 4973
30 2 14303
30 2 14466
30 2 6692
30 2 6286
30 2 5859
30 2 4954
30 2 4885
30 2 3616
30 2 2747
30 2 1954
30 4 16697
30 4 19421
30 4 9819
30 4 10317
30 4 7709
30 4 6711
30 4 6781
30 4 6081
30 4 5569
30 4 4663
30 4 16561
30 4 17853
30 4 10603
30 4 7582
30 4 6838
30 4 6799
30 4 6615
30 4 6624
30 4 6488
30 4 6509
30 4 14842
30 4 15687
30 4 3399
30 4 4681
30 4 5610
30 4 5723
30 4 6266
30 4 6006
30 4 4468
30 4 3492
30 4 19142
30 4 18470
30 4 9540
30 4 8252
30 4 7318
30 4 6565
30 4 6320
30 4 5979
30 4 5455
30 4 4655
30 5 18129
30 5 19981
30 5 8772
30 5 6339
30 5 6003
30 5 6091
30 5 6582
30 5 6312
30 5 6323
30 5 5628
30 5 15712
30 5 18947
30 5 9061
30 5 4612
30 5 5981
30 5 6432
30 5 5566
30 5 5416
30 5 5052
30 5 4751
30 5 15348
30 5 17588
30 5 10968
30 5 8289
30 5 7568
30 5 6566
30 5 6577
30 5 6203
30 5 5424
30 5 4561
30 5 16644
30 5 15242
30 5 4402
30 5 5300
30 5 5570
30 5 5524
30 5 5268
30 5 4585
30 5 3919
30 5 3008
30 6 18937
30 6 17673
30 6 12952
30 6 9920
30 6 6906
30 6 7138
30 6 7180
30 6 6734
30 6 6241
30 6 5938
30 6 21462
30 6 24732
30 6 11846
30 6 9723
30 6 8744
30 6 7881
30 6 7429
30 6 6549
30 6 5696
30 6 5146
30 6 18916
30 6 18778
30 6 11992
30 6 11312
30 6 10420
30 6 8951
30 6 7226
30 6 6495
30 6 5711
30 6 4919
30 6 15315
30 6 18826
30 6 8413
30 6 6743
30 6 6445
30 6 6604
30 6 6495
30 6 6217
30 6 5721
30 6 5301
30 8 18411
30 8 18145
30 8 8164
30 8 7715
30 8 7303
30 8 7217
30 8 6795
30 8 6055
30 8 5995
30 8 5451
30 8 17804
30 8 19515
30 8 11077
30 8 5780
30 8 4261
30 8 4320
30 8 4536
30 8 4866
30 8 5001
30 8 5439
30 8 19588
30 8 20688
30 8 8713
30 8 7479
30 8 6952
30 8 6020
30 8 5917
30 8 5837
30 8 6208
30 8 5875
30 8 15655
30 8 16120
30 8 7717
30 8 5629
30 8 5270
30 8 5280
30 8 5101
30 8 5549
30 8 6128
30 8 6108
30 10 12041
30 10 19474
30 10 9371
30 10 6624
30 10 5656
30 10 5405
30 10 5528
30 10 5748
30 10 5640
30 10 5952
30 10 24133
30 10 24892
30 10 22120
30 10 18668
30 10 15321
30 10 14732
30 10 14221
30 10 13922
30 10 13405
30 10 12918
30 10 20995
30 10 21952
30 10 13030
30 10 12409
30 10 11870
30 10 10967
30 10 10615
30 10 10236
30 10 9249
30 10 8613
30 10 17956
30 10 20095
30 10 12452
30 10 12251
30 10 12798
30 10 10662
30 10 9954
30 10 8792
30 10 8060
30 10 7208
40 1 19786
40 1 18840
40 1 15725
40 1 11256
40 1 5650
40 1 5052
40 1 4343
40 1 4439
40 1 3774
40 1 3230
40 1 19789
40 1 19145
40 1 6419
40 1 7555
40 1 6063
40 1 4475
40 1 2400
40 1 1291
40 1 1546
40 1 1369
40 1 16060
40 1 16935
40 1 5814
40 1 4329
40 1 2970
40 1 1716
40 1 2265
40 1 2127
40 1 1716
40 1 1594
40 1 19414
40 1 20233
40 1 7262
40 1 5754
40 1 4078
40 1 3464
40 1 3682
40 1 2660
40 1 1981
40 1 1877
40 2 21175
40 2 23711
40 2 6167
40 2 5057
40 2 6262
40 2 6730
40 2 6131
40 2 5678
40 2 4543
40 2 4396
40 2 18741
40 2 23132
40 2 11520
40 2 8741
40 2 5690
40 2 6508
40 2 7242
40 2 6627
40 2 6697
40 2 6225
40 2 17915
40 2 20899
40 2 18664
40 2 11371
40 2 11043
40 2 10924
40 2 11370
40 2 10593
40 2 9088
40 2 7274
40 2 22014
40 2 23471
40 2 11621
40 2 11207
40 2 10702
40 2 9817
40 2 9543
40 2 8506
40 2 7340
40 2 6323
40 4 14588
40 4 24893
40 4 16038
40 4 13464
40 4 11827
40 4 9466
40 4 7391
40 4 6729
40 4 6198
40 4 5706
40 4 16080
40 4 18810
40 4 6187
40 4 4991
40 4 5562
40 4 6265
40 4 7079
40 4 6937
40 4 6948
40 4 6779
40 4 19231
40 4 24244
40 4 8618
40 4 7856
40 4 6806
40 4 5990
40 4 5807
40 4 5925
40 4 5558
40 4 5477
40 4 23339
40 4 26766
40 4 12613
40 4 12511
40 4 12980
40 4 12978
40 4 12734
40 4 12068
40 4 11436
40 4 9893
40 5 23435
40 5 27907
40 5 13250
40 5 13179
40 5 12306
40 5 11604
40 5 10949
40 5 10230
40 5 9147
40 5 8068
40 5 22304
40 5 23065
40 5 6136
40 5 6395
40 5 6770
40 5 6750
40 5 7017
40 5 7024
40 5 7250
40 5 6281
40 5 23429
40 5 24080
40 5 9562
40 5 6704
40 5 7457
40 5 8095
40 5 7806
40 5 7284
40 5 6922
40 5 6654
40 5 22708
40 5 19070
40 5 13698
40 5 12394
40 5 8018
40 5 6945
40 5 6136
40 5 6137
40 5 6356
40 5 6632
40 6 19442
40 6 19127
40 6 7806
40 6 5551
40 6 5790
40 6 5152
40 6 5839
40 6 5697
40 6 5943
40 6 5442
40 6 21310
40 6 26795
40 6 17420
40 6 17563
40 6 16377
40 6 15603
40 6 13403
40 6 12899
40 6 11964
40 6 10655
40 6 33856
40 6 27710
40 6 10622
40 6 9780
40 6 9048
40 6 8316
40 6 9210
40 6 9184
40 6 9649
40 6 10178
40 6 25989
40 6 25632
40 6 11744
40 6 11888
40 6 11736
40 6 11218
40 6 10962
40 6 10354
40 6 9916
40 6 9473
40 8 32009
40 8 18419
40 8 14988
40 8 13727
40 8 13104
40 8 12278
40 8 11612
40 8 10733
40 8 9997
40 8 9121
40 8 24166
40 8 18300
40 8 14700
40 8 11182
40 8 9348
40 8 7290
40 8 7886
40 8 8354
40 8 7927
40 8 7091
40 8 24556
40 8 26030
40 8 7685
40 8 7130
40 8 6966
40 8 8204
40 8 9124
40 8 9278
40 8 9897
40 8 8735
40 8 19461
40 8 18005
40 8 10600
40 8 9053
40 8 8052
40 8 7941
40 8 8035
40 8 6777
40 8 6990
40 8 6452
50 1 36811
50 1 39766
50 1 26367
50 1 23747
50 1 22233
50 1 21601
50 1 16479
50 1 14855
50 1 13363
50 1 11750
50 1 30147
50 1 33710
50 1 16903
50 1 15406
50 1 13930
50 1 12434
50 1 11116
50 1 10616
50 1 9576
50 1 8315
50 1 30613
50 1 33745
50 1 11932
50 1 10416
50 1 10411
50 1 8126
50 1 7027
50 1 5635
50 1 4980
50 1 3428
50 1 23458
50 1 40103
50 1 23027
50 1 19019
50 1 17434
50 1 15894
50 1 15385
50 1 14344
50 1 12658
50 1 11052
