user speed delay
5 2 63
5 2 146
5 2 131
5 2 85
5 2 38
5 2 133
5 2 106
5 2 85
5 2 119
5 2 51
5 3 100
5 3 165
5 3 55
5 3 87
5 3 114
5 3 161
5 3 168
5 3 75
5 3 82
5 3 55
5 3 259
5 3 137
5 3 194
5 3 129
5 3 156
5 3 128
5 3 179
5 3 67
5 3 35
5 3 45
5 3 128
5 3 53
5 3 123
5 3 67
5 3 95
5 4 409
5 4 66
5 4 143
5 4 198
5 4 56
5 4 75
5 4 129
5 4 310
5 4 136
5 4 127
5 4 274
5 4 136
5 4 94
5 4 140
5 4 84
5 4 393
5 4 103
5 4 88
5 4 108
5 4 96
5 4 338
5 4 176
5 4 60
5 4 35
5 4 187
5 5 60
5 5 134
5 5 109
5 5 48
5 5 89
5 5 282
5 5 115
5 5 76
5 5 184
5 5 87
5 5 90
5 5 31
5 5 163
5 5 57
5 5 60
5 5 91
5 5 144
5 5 178
5 5 121
5 5 67
5 5 268
5 5 82
5 5 203
5 5 142
5 5 29
5 6 82
5 6 71
5 6 32
5 6 73
5 6 122
5 6 85
5 6 131
5 6 58
5 6 147
5 6 106
5 6 150
5 6 145
5 6 74
5 6 46
5 6 188
5 6 78
5 6 77
5 6 111
5 6 68
5 6 30
5 6 257
5 6 165
5 6 52
5 6 107
5 6 181
5 7 137
5 7 81
5 7 163
5 7 86
5 7 120
5 7 135
5 7 107
5 7 172
5 7 99
5 7 306
5 7 139
5 7 180
5 7 58
5 7 68
5 7 37
5 7 195
5 7 95
5 7 179
5 7 101
5 7 100
5 7 61
5 7 103
5 7 73
5 7 131
5 7 98
5 7 63
5 8 53
5 8 66
5 8 127
5 8 90
5 8 94
5 8 172
5 8 62
5 8 93
5 8 68
5 8 98
5 8 97
5 8 135
5 8 140
5 8 90
5 8 142
5 8 37
5 8 49
5 8 63
5 8 229
5 8 75
5 8 136
5 8 161
5 8 123
5 8 81
5 8 104
5 9 210
5 9 48
5 9 40
5 9 60
5 9 105
5 9 124
5 9 159
5 9 132
5 9 105
5 9 126
5 9 69
5 9 98
5 9 167
5 9 211
5 9 69
5 9 223
5 9 166
5 9 130
5 9 95
5 9 96
5 9 210
5 9 37
5 9 149
5 9 207
5 9 54
5 10 49
5 10 66
5 10 209
5 10 77
5 10 174
5 10 162
5 10 90
5 10 99
5 10 100
5 10 115
5 10 75
5 10 105
5 10 105
5 10 117
5 10 85
5 10 68
5 10 115
5 10 121
5 10 62
5 10 71
5 10 193
5 10 99
5 10 87
5 10 91
5 10 158
10 1 166
10 1 55
10 1 439
10 1 60
10 1 110
10 1 209
10 1 178
10 1 213
10 1 163
10 1 122
10 1 166
10 1 180
10 1 45
10 1 101
10 1 79
10 1 435
10 1 176
10 1 74
10 1 70
10 1 194
10 1 278
10 1 73
10 1 168
10 1 52
10 1 157
10 2 204
10 2 217
10 2 160
10 2 192
10 2 317
10 2 175
10 2 257
10 2 277
10 2 201
10 2 144
10 2 512
10 2 113
10 2 131
10 2 101
10 2 134
10 2 166
10 2 202
10 2 153
10 2 79
10 2 160
10 2 275
10 2 116
10 2 227
10 2 235
10 2 126
10 3 184
10 3 201
10 3 71
10 3 42
10 3 128
10 3 123
10 3 65
10 3 240
10 3 189
10 3 160
10 3 233
10 3 69
10 3 202
10 3 127
10 3 67
10 3 103
10 3 108
10 3 128
10 3 199
10 3 117
10 3 562
10 3 57
10 3 127
10 3 171
10 3 187
10 4 420
10 4 76
10 4 110
10 4 71
10 4 216
10 4 128
10 4 443
10 4 155
10 4 105
10 4 71
10 4 186
10 4 66
10 4 167
10 4 71
10 4 242
10 4 101
10 4 211
10 4 107
10 4 101
10 4 101
10 4 162
10 4 170
10 4 215
10 4 125
10 4 67
10 5 684
10 5 163
10 5 376
10 5 132
10 5 219
10 5 115
10 5 121
10 5 77
10 5 171
10 5 132
10 5 440
10 5 168
10 5 120
10 5 196
10 5 69
10 5 338
10 5 98
10 5 127
10 5 107
10 5 145
10 5 490
10 5 189
10 5 223
10 5 157
10 5 113
10 6 237
10 6 114
10 6 56
10 6 226
10 6 83
10 6 255
10 6 159
10 6 157
10 6 63
10 6 128
10 6 506
10 6 102
10 6 64
10 6 95
10 6 102
10 6 147
10 6 116
10 6 63
10 6 182
10 6 146
10 6 167
10 6 255
10 6 227
10 6 135
10 6 115
10 7 168
10 7 181
10 7 106
10 7 219
10 7 219
10 7 152
10 7 92
10 7 125
10 7 222
10 7 138
10 7 204
10 7 175
10 7 116
10 7 197
10 7 110
10 7 595
10 7 118
10 7 93
10 7 180
10 7 66
10 7 94
10 7 84
10 7 174
10 7 118
10 7 119
10 8 571
10 8 190
10 8 57
10 8 62
10 8 126
10 8 150
10 8 216
10 8 148
10 8 85
10 8 120
10 8 289
10 8 95
10 8 117
10 8 159
10 8 222
10 8 109
10 8 118
10 8 153
10 8 85
10 8 143
10 9 80
10 9 61
10 9 110
10 9 96
10 9 80
10 9 168
10 9 104
10 9 147
10 9 71
10 9 218
10 9 126
10 9 90
10 9 79
10 9 79
10 9 74
10 9 353
10 9 295
10 9 91
10 9 187
10 9 103
10 9 601
10 9 188
10 9 210
10 9 103
10 9 136
10 10 98
10 10 262
10 10 130
10 10 135
10 10 116
10 10 795
10 10 149
10 10 248
10 10 87
10 10 107
10 10 373
10 10 119
10 10 224
10 10 239
10 10 214
10 10 492
10 10 180
10 10 193
10 10 106
10 10 140
20 1 947
20 1 269
20 1 220
20 1 374
20 1 460
20 1 1759
20 1 1014
20 1 204
20 1 162
20 1 113
20 1 1152
20 1 242
20 1 247
20 1 180
20 1 89
20 1 1565
20 1 423
20 1 661
20 1 204
20 1 205
20 1 182
20 1 203
20 1 200
20 1 109
20 1 319
20 2 2634
20 2 922
20 2 111
20 2 252
20 2 230
20 2 250
20 2 94
20 2 310
20 2 169
20 2 202
20 2 67
20 2 618
20 2 282
20 2 444
20 2 226
20 2 1174
20 2 516
20 2 178
20 2 131
20 2 454
20 2 270
20 2 288
20 2 315
20 2 60
20 2 234
20 3 196
20 3 231
20 3 246
20 3 233
20 3 291
20 3 2220
20 3 76
20 3 296
20 3 344
20 3 195
20 3 332
20 3 218
20 3 267
20 3 259
20 3 474
20 3 2634
20 3 231
20 3 270
20 3 232
20 3 149
20 3 353
20 3 92
20 3 216
20 3 204
20 3 542
20 4 786
20 4 337
20 4 118
20 4 161
20 4 383
20 4 316
20 4 332
20 4 653
20 4 190
20 4 250
20 4 832
20 4 200
20 4 273
20 4 144
20 4 99
20 4 202
20 4 633
20 4 434
20 4 196
20 4 692
20 4 1427
20 4 430
20 4 211
20 4 129
20 4 157
20 6 1821
20 6 234
20 6 425
20 6 125
20 6 240
20 6 423
20 6 37
20 6 398
20 6 162
20 6 497
20 6 584
20 6 138
20 6 533
20 6 346
20 6 444
20 6 153
20 6 221
20 6 249
20 6 104
20 6 249
20 6 502
20 6 582
20 6 386
20 6 327
20 6 586
20 8 1162
20 8 656
20 8 317
20 8 509
20 8 529
20 8 2125
20 8 129
20 8 323
20 8 139
20 8 456
20 8 426
20 8 183
20 8 248
20 8 394
20 8 216
20 8 2205
20 8 151
20 8 483
20 8 555
20 8 229
20 8 311
20 8 355
20 8 244
20 8 519
20 8 353
20 10 2214
20 10 106
20 10 152
20 10 440
20 10 318
20 10 1657
20 10 494
20 10 315
20 10 1099
20 10 736
20 10 425
20 10 312
20 10 231
20 10 529
20 10 176
20 10 604
20 10 276
20 10 370
20 10 475
20 10 189
20 10 280
20 10 335
20 10 2767
20 10 329
20 10 428
20 10 234
20 10 157
30 1 2607
30 1 138
30 1 356
30 1 145
30 1 178
30 1 16931
30 1 305
30 1 357
30 1 1014
30 1 138
30 1 1449
30 1 876
30 1 1019
30 1 213
30 1 110
30 1 136
30 1 340
30 1 400
30 1 2172
30 1 1132
30 1 99
30 1 7389
30 1 238
30 1 227
30 1 191
30 1 156
30 2 25298
30 2 223
30 2 423
30 2 667
30 2 291
30 2 4390
30 2 145
30 2 433
30 2 177
30 2 92
30 2 11932
30 2 541
30 2 310
30 2 1099
30 2 535
30 2 2431
30 2 232
30 2 807
30 2 113
30 2 307
30 2 32062
30 2 75
30 2 777
30 2 421
30 2 142
30 6 16368
30 6 2329
30 6 1557
30 6 576
30 6 1218
30 6 35966
30 6 574
30 6 882
30 6 564
30 6 292
30 6 28116
30 6 913
30 6 619
30 6 906
30 6 440
30 6 1209
30 6 605
30 6 571
30 6 1134
30 6 375
30 6 32569
30 6 114
30 6 143
30 6 604
30 6 961
30 6 145
30 8 331
30 8 356
30 8 361
30 8 470
30 8 559
30 8 675
30 8 1189
30 8 691
30 8 2828
30 8 1837
30 8 1541
30 8 985
30 8 14164
30 8 139
30 8 137
30 8 215
30 8 221
30 8 877
30 8 1436
30 8 1142
30 8 1461
30 8 495
30 8 30529
30 8 186
30 8 249
30 8 241
30 8 1186
30 8 963
30 10 4544
30 10 357
30 10 1050
30 10 588
30 10 512
30 10 16428
30 10 177
30 10 223
30 10 715
30 10 620
30 10 11328
30 10 679
30 10 270
30 10 184
30 10 579
30 10 7697
30 10 772
30 10 646
30 10 264
30 10 517
30 10 4357
30 10 888
30 10 596
30 10 332
30 10 178
40 1 49929
40 1 187
40 1 351
40 1 624
40 1 1854
