user speed delay
6 10 633
6 10 554
6 10 510
6 10 682
6 10 408
6 10 614
8 1 652
8 1 466
8 1 453
8 1 450
8 1 556
8 1 717
8 1 520
8 1 566
8 1 488
8 1 505
8 1 711
8 1 531
8 1 471
8 1 905
8 1 526
8 1 867
8 1 808
8 1 541
8 1 564
8 1 573
8 1 716
8 1 445
8 1 502
8 1 525
8 1 493
8 2 576
8 2 590
8 2 460
8 2 649
8 2 550
8 2 990
8 2 767
8 2 515
8 2 554
8 2 516
8 2 644
8 2 712
8 2 654
8 2 580
8 2 631
8 2 602
8 2 708
8 2 613
8 2 596
8 2 871
8 2 643
8 2 502
8 2 516
8 2 511
8 2 516
8 4 670
8 4 487
8 4 585
8 4 726
8 4 589
8 4 728
8 4 610
8 4 531
8 4 486
8 4 515
8 4 765
8 4 930
8 4 904
8 4 542
8 4 525
8 4 1042
8 4 752
8 4 675
8 4 715
8 4 661
8 4 785
8 4 566
8 4 463
8 4 539
8 4 524
8 6 1201
8 6 739
8 6 645
8 6 634
8 6 481
8 6 834
8 6 877
8 6 1037
8 6 1047
8 6 633
8 6 863
8 6 742
8 6 1015
8 6 975
8 6 763
8 6 859
8 6 583
8 6 940
8 6 832
8 6 767
8 6 763
8 6 668
8 6 534
8 6 644
8 6 583
8 8 994
8 8 862
8 8 820
8 8 788
8 8 939
8 8 602
8 8 666
8 8 735
8 8 851
8 8 600
8 8 709
8 8 610
8 8 762
8 8 600
8 8 805
8 8 1157
8 8 1035
8 8 877
8 8 826
8 8 553
8 8 621
8 8 583
8 8 615
8 8 778
8 8 550
8 10 687
8 10 642
8 10 544
8 10 831
8 10 747
8 10 650
8 10 636
8 10 500
8 10 589
8 10 715
8 10 404
8 10 731
8 10 611
8 10 966
8 10 801
8 10 789
8 10 450
8 10 896
8 10 810
8 10 502
8 10 825
8 10 527
8 10 749
8 10 493
8 10 683
8 10 408
8 10 599
10 1 613
10 1 769
10 1 946
10 1 1819
10 1 1442
10 1 1312
10 1 826
10 1 1295
10 1 728
10 1 799
10 1 1405
10 1 894
10 1 714
10 1 712
10 1 946
10 1 829
10 1 726
10 1 810
10 1 1121
10 1 988
10 1 841
10 1 916
10 1 580
10 1 603
10 1 733
10 2 1194
10 2 1048
10 2 1081
10 2 850
10 2 1031
10 2 924
10 2 1245
10 2 1426
10 2 1372
10 2 1022
10 2 1079
10 2 1535
10 2 728
10 2 1106
10 2 1004
10 2 836
10 2 1300
10 2 862
10 2 991
10 2 909
10 2 728
10 2 996
10 2 965
10 2 724
10 2 815
10 4 1050
10 4 1498
10 4 1105
10 4 1098
10 4 799
10 4 2022
10 4 877
10 4 860
10 4 1521
10 4 1374
10 4 2868
10 4 2303
10 4 1924
10 4 2284
10 4 1519
10 4 2111
10 4 1275
10 4 856
10 4 1534
10 4 1287
10 4 2401
10 4 1824
10 4 2336
10 4 1611
10 4 1049
10 6 2786
10 6 3919
10 6 3587
10 6 2602
10 6 1663
10 6 754
10 6 772
10 6 795
10 6 701
10 6 548
10 6 5439
10 6 2938
10 6 2861
10 6 2613
10 6 2527
10 6 996
10 6 945
10 6 1109
10 6 846
10 6 881
10 6 3083
10 6 2461
10 6 2592
10 6 2191
10 6 1722
10 8 5296
10 8 5866
10 8 5121
10 8 4395
10 8 3635
10 8 3225
10 8 1929
10 8 2067
10 8 2191
10 8 2755
10 8 4217
10 8 3077
10 8 2691
10 8 2432
10 8 3326
10 8 1503
10 8 1252
10 8 874
10 8 799
10 8 1160
10 8 2463
10 8 2756
10 8 2001
10 8 1478
10 8 1305
10 10 1044
10 10 808
10 10 1895
10 10 1212
10 10 1389
10 10 2010
10 10 1734
10 10 849
10 10 1482
10 10 1269
10 10 3318
10 10 3326
10 10 2603
10 10 2055
10 10 1683
10 10 1657
10 10 1721
10 10 902
10 10 807
10 10 927
10 10 808
10 10 925
10 10 667
10 10 614
10 10 1084
11 1 4905
11 1 6806
11 1 4567
11 1 3307
11 1 1833
11 1 478
11 1 2293
11 1 1221
11 1 1524
11 1 817
11 1 1361
11 1 1110
11 1 1219
11 1 994
11 1 1528
11 1 662
11 1 4493
11 1 2616
11 1 5965
11 1 10147
11 1 8626
11 1 7357
11 1 6190
11 1 4623
11 1 3319
11 1 1604
11 1 1049
11 1 803
11 1 734
11 1 733
11 1 916
11 2 871
11 2 1304
11 2 978
11 2 568
11 2 688
11 2 2956
11 2 1999
11 2 1978
11 2 4430
11 2 2939
11 2 988
11 2 1218
11 2 715
11 2 756
11 2 762
11 2 4802
11 2 4931
11 2 3951
11 2 4400
11 2 4403
11 2 2124
11 2 1383
11 2 1552
11 2 1084
11 2 955
11 4 1608
11 4 891
11 4 756
11 4 607
11 4 1194
11 4 1084
11 4 1496
11 4 1202
11 4 1119
11 4 1530
11 4 1677
11 4 1311
11 4 2302
11 4 2411
11 4 2062
11 4 4342
11 4 3808
11 4 2323
11 4 1942
11 4 1378
11 4 896
11 4 4034
11 4 3712
11 4 3768
11 4 3046
11 4 2528
11 6 2668
11 6 2311
11 6 1491
11 6 1380
11 6 1482
11 6 5199
11 6 4050
11 6 2786
11 6 2139
11 6 2463
11 6 4505
11 6 3536
11 6 2997
11 6 3209
11 6 2974
11 6 713
11 6 584
11 6 682
11 6 567
11 6 670
11 6 809
11 6 768
11 6 852
11 6 835
11 6 804
11 8 2778
11 8 2113
11 8 1549
11 8 1351
11 8 994
11 8 2481
11 8 1599
11 8 962
11 8 819
11 8 601
11 8 3853
11 8 3189
11 8 3302
11 8 3074
11 8 3096
11 8 880
11 8 874
11 8 1050
11 8 904
11 8 968
11 8 1987
11 8 1137
11 8 943
11 8 877
11 8 857
11 10 726
11 10 1121
11 10 736
11 10 695
11 10 786
11 10 740
11 10 668
11 10 525
11 10 659
11 10 726
11 10 2423
11 10 1699
11 10 1169
11 10 1013
11 10 1224
11 10 3974
11 10 3257
11 10 3124
11 10 2853
11 10 2993
11 10 1431
11 10 1029
11 10 902
11 10 871
11 10 871
12 1 1432
12 1 539
12 1 1405
12 1 900
12 1 666
12 1 9062
12 1 2468
12 1 1878
12 1 1121
12 1 1439
12 1 834
12 1 750
12 1 935
12 1 655
12 1 623
12 1 2224
12 1 1055
12 1 1064
12 1 1466
12 1 889
12 1 828
12 1 762
12 1 637
12 1 840
12 1 868
12 2 2229
12 2 1367
12 2 1163
12 2 1180
12 2 671
12 2 3312
12 2 1782
12 2 1029
12 2 1341
12 2 945
12 2 2305
12 2 1238
12 2 638
12 2 903
12 2 1361
12 2 1171
12 2 1609
12 2 990
12 2 1219
12 2 1351
12 2 4801
12 2 5779
12 2 5936
12 2 5175
12 2 4906
12 4 2795
12 4 2150
12 4 3299
12 4 2439
12 4 2816
12 4 729
12 4 732
12 4 970
12 4 741
12 4 682
12 4 2740
12 4 1712
12 4 1127
12 4 1709
12 4 1173
12 4 2428
12 4 3156
12 4 2558
12 4 1818
12 4 1338
12 4 5125
12 4 4440
12 4 3348
12 4 3001
12 4 4283
12 6 3738
12 6 3621
12 6 3281
12 6 2830
12 6 2474
12 6 5371
12 6 4256
12 6 4384
12 6 3732
12 6 3413
12 6 1347
12 6 838
12 6 933
12 6 917
12 6 919
12 6 4775
12 6 4282
12 6 4221
12 6 3688
12 6 4081
12 6 4480
12 6 3717
12 6 4109
12 6 3658
12 6 3322
12 8 1624
12 8 647
12 8 892
12 8 1178
12 8 908
12 8 1691
12 8 1568
12 8 1890
12 8 2287
12 8 2222
12 8 3866
12 8 3187
12 8 3970
12 8 2735
12 8 2990
12 8 2724
12 8 1817
12 8 2991
12 8 2785
12 8 2456
12 8 754
12 8 730
12 8 694
12 8 811
12 8 704
12 10 1882
12 10 1010
12 10 938
12 10 816
12 10 1290
12 10 801
12 10 2091
12 10 1265
12 10 971
12 10 1006
12 10 1553
12 10 832
12 10 3794
12 10 2861
12 10 2130
12 10 1775
12 10 1570
12 10 1519
12 10 890
12 10 827
12 10 924
12 10 952
12 10 602
12 10 5453
12 10 4746
12 10 4329
12 10 3515
12 10 3369
13 1 1601
13 1 2477
13 1 2162
13 1 2830
13 1 3474
13 1 1240
13 1 3332
13 1 2185
13 1 2012
13 1 1667
13 1 1952
13 1 1346
13 1 1072
13 1 1122
13 1 812
13 1 2871
13 1 3494
13 1 1765
13 1 863
13 1 1078
13 1 2207
13 1 875
13 1 794
13 1 929
13 1 859
13 2 1053
13 2 1986
13 2 1866
13 2 1885
13 2 2600
13 2 4685
13 2 5164
13 2 6110
13 2 5220
13 2 5780
13 2 1234
13 2 857
13 2 935
13 2 1050
13 2 1144
13 2 3820
13 2 2472
13 2 1862
13 2 1344
13 2 1508
13 2 2345
13 2 1658
13 2 1190
13 2 1009
13 2 1016
13 4 1449
13 4 1087
13 4 940
13 4 866
13 4 822
13 4 7350
13 4 6676
13 4 5317
13 4 4788
13 4 4238
13 4 3592
13 4 1987
13 4 1705
13 4 1549
13 4 1539
13 4 2222
13 4 1952
13 4 1433
13 4 997
13 4 1380
13 4 3169
13 4 2415
13 4 2012
13 4 1534
13 4 1081
13 6 1409
13 6 1158
13 6 778
13 6 1131
13 6 555
13 6 8142
13 6 7302
13 6 6239
13 6 5578
13 6 4737
13 6 3745
13 6 3526
13 6 2367
13 6 2543
13 6 2111
13 6 2912
13 6 1908
13 6 993
13 6 841
13 6 826
13 6 612
13 6 1878
13 6 3065
13 6 1659
13 6 1726
13 6 1754
13 8 7209
13 8 8496
13 8 9464
13 8 7073
13 8 7593
13 8 2329
13 8 1494
13 8 1147
13 8 921
13 8 1307
13 8 4608
13 8 4858
13 8 4732
13 8 4166
13 8 4121
13 8 4820
13 8 4897
13 8 3684
13 8 3616
13 8 4419
13 8 3998
13 8 4951
13 8 6014
13 8 4962
13 8 4513
13 10 845
13 10 696
13 10 759
13 10 1109
13 10 808
13 10 2040
13 10 1978
13 10 1347
13 10 1328
13 10 1047
13 10 670
13 10 760
13 10 929
13 10 1003
13 10 889
13 10 3058
13 10 2106
13 10 1687
13 10 1436
13 10 1216
13 10 3304
13 10 2310
13 10 1315
13 10 1295
13 10 1035
14 1 2440
14 1 2208
14 1 2229
14 1 1444
14 1 694
14 1 1616
14 1 972
14 1 1016
14 1 731
14 1 527
14 1 1038
14 1 1558
14 1 2251
14 1 2924
14 1 2464
14 1 2537
14 1 5166
14 1 4740
14 1 5474
14 1 3738
14 1 3671
14 1 1665
14 1 1103
14 1 840
14 1 847
14 2 2636
14 2 1614
14 2 2039
14 2 1848
14 2 1164
14 2 4177
14 2 2799
14 2 2033
14 2 2185
14 2 1637
14 2 2199
14 2 916
14 2 908
14 2 902
14 2 856
14 2 1795
14 2 1299
14 2 863
14 2 909
14 2 845
14 2 1942
14 2 895
14 2 1089
14 2 1328
14 2 1569
14 4 7849
14 4 7576
14 4 7858
14 4 7558
14 4 6543
14 4 2105
14 4 2768
14 4 1701
14 4 1457
14 4 812
14 4 5315
14 4 4296
14 4 5098
14 4 5026
14 4 4116
14 4 2354
14 4 1680
14 4 1241
14 4 968
14 4 852
14 4 5173
14 4 4168
14 4 3727
14 4 3354
14 4 2868
14 6 764
14 6 922
14 6 666
14 6 770
14 6 808
14 6 4900
14 6 4176
14 6 4510
14 6 5456
14 6 4917
14 6 1775
14 6 1012
14 6 1267
14 6 1202
14 6 937
14 6 4548
14 6 3445
14 6 3025
14 6 4325
14 6 4335
14 6 4065
14 6 3070
14 6 2205
14 6 2627
14 6 1915
14 8 3722
14 8 3120
14 8 2650
14 8 2204
14 8 2110
14 8 3911
14 8 3574
14 8 2327
14 8 2846
14 8 2249
14 8 6790
14 8 5476
14 8 4897
14 8 4505
14 8 3949
14 8 6881
14 8 6113
14 8 6086
14 8 5465
14 8 5800
14 8 4820
14 8 4339
14 8 5725
14 8 5741
14 8 5324
14 10 4598
14 10 3617
14 10 3369
14 10 2914
14 10 2453
14 10 1504
14 10 1631
14 10 1416
14 10 1232
14 10 963
14 10 2226
14 10 2307
14 10 1901
14 10 1522
14 10 1179
14 10 2579
14 10 2404
14 10 2241
14 10 1801
14 10 1359
14 10 3239
14 10 2816
14 10 2254
14 10 2200
14 10 1593
15 1 1287
15 1 1915
15 1 756
15 1 936
15 1 837
15 1 1262
15 1 1184
15 1 1304
15 1 727
15 1 988
15 1 2124
15 1 4449
15 1 5744
15 1 3833
15 1 3232
15 1 1441
15 1 1064
15 1 1322
15 1 813
15 1 623
15 1 1098
15 1 991
15 1 1722
15 1 949
15 1 682
15 2 2526
15 2 2077
15 2 1750
15 2 1199
15 2 1011
15 2 1654
15 2 843
15 2 1974
15 2 1294
15 2 568
15 2 6271
15 2 6094
15 2 4284
15 2 4629
15 2 4034
15 2 7706
15 2 9698
15 2 10081
15 2 5793
15 2 4434
15 2 2906
15 2 1518
15 2 1615
15 2 2685
15 2 1605
15 4 4684
15 4 2951
15 4 2191
15 4 1936
15 4 1739
15 4 1461
15 4 1226
15 4 1749
15 4 1256
15 4 1339
15 4 4422
15 4 3553
15 4 3302
15 4 3333
15 4 2878
15 4 7129
15 4 7283
15 4 6463
15 4 5711
15 4 5718
15 4 6722
15 4 7424
15 4 5898
15 4 4549
15 4 3773
15 6 8214
15 6 7019
15 6 6267
15 6 6304
15 6 5633
15 6 2494
15 6 1575
15 6 1652
15 6 1417
15 6 1148
15 6 1512
15 6 1086
15 6 905
15 6 718
15 6 967
15 6 4063
15 6 4205
15 6 4199
15 6 3826
15 6 4140
15 6 6762
15 6 6234
15 6 5656
15 6 5601
15 6 5359
15 8 4409
15 8 4380
15 8 4031
15 8 3897
15 8 3683
15 8 5603
15 8 3849
15 8 4848
15 8 4882
15 8 4054
15 8 1573
15 8 1166
15 8 1088
15 8 770
15 8 975
15 8 4180
15 8 4903
15 8 3367
15 8 2962
15 8 3384
15 8 3988
15 8 3151
15 8 2650
15 8 2463
15 8 2193
15 10 5705
15 10 6804
15 10 5799
15 10 4628
15 10 3260
15 10 2887
15 10 1694
15 10 1330
15 10 1103
15 10 1100
15 10 3080
15 10 2214
15 10 1872
15 10 1616
15 10 1156
15 10 7130
15 10 7436
15 10 7785
15 10 6693
15 10 6438
15 10 1337
15 10 798
15 10 722
15 10 667
15 10 902
16 1 1492
16 1 896
16 1 881
16 1 957
16 1 841
16 1 2157
16 1 1202
16 1 1038
16 1 934
16 1 1384
16 1 1208
16 1 1070
16 1 681
16 1 741
16 1 667
16 1 1427
16 1 886
16 1 1859
16 1 1954
16 1 1508
16 1 4703
16 1 3071
16 1 2857
16 1 1791
16 1 868
16 2 3451
16 2 2556
16 2 2039
16 2 2906
16 2 2356
16 2 6032
16 2 4704
16 2 4267
16 2 4275
16 2 4491
16 2 2317
16 2 3500
16 2 3369
16 2 2628
16 2 2344
16 2 2468
16 2 5102
16 2 4421
16 2 5930
16 2 5422
16 2 5893
16 2 3472
16 2 5059
16 2 3683
16 2 2814
16 4 3869
16 4 3694
16 4 3318
16 4 3471
16 4 3152
16 4 6446
16 4 6740
16 4 5655
16 4 5637
16 4 5195
16 4 10212
16 4 11911
16 4 11549
16 4 10872
16 4 10046
16 4 5629
16 4 5877
16 4 4401
16 4 3511
16 4 2303
16 4 5301
16 4 6208
16 4 5889
16 4 4427
16 4 3284
16 6 6157
16 6 5232
16 6 7256
16 6 6919
16 6 6626
16 6 5363
16 6 4361
16 6 3002
16 6 3051
16 6 2107
16 6 6268
16 6 5203
16 6 4727
16 6 5198
16 6 4208
16 6 3173
16 6 4704
16 6 3910
16 6 3040
16 6 2082
16 6 6720
16 6 6408
16 6 6663
16 6 6592
16 6 6397
16 8 6084
16 8 7841
16 8 7133
16 8 6727
16 8 7074
16 8 5128
16 8 4569
16 8 4060
16 8 3525
16 8 3130
16 8 4736
16 8 4611
16 8 4740
16 8 3971
16 8 4137
16 8 3408
16 8 3068
16 8 3139
16 8 2506
16 8 1981
16 8 7807
16 8 7474
16 8 7847
16 8 7675
16 8 6225
16 10 6042
16 10 5077
16 10 5812
16 10 5529
16 10 5037
16 10 6519
16 10 7278
16 10 7231
16 10 7525
16 10 5756
16 10 2692
16 10 3073
16 10 6028
16 10 4366
16 10 5086
16 10 4094
16 10 4044
16 10 3797
16 10 3223
16 10 3092
16 10 3412
16 10 2821
16 10 2389
16 10 2037
16 10 1692
17 1 3537
17 1 4103
17 1 3816
17 1 2881
17 1 1885
17 1 1795
17 1 958
17 1 2532
17 1 1639
17 1 1793
17 1 10287
17 1 10637
17 1 9458
17 1 8315
17 1 7148
17 1 5948
17 1 4668
17 1 3416
17 1 4163
17 1 3940
17 1 3641
17 1 3289
17 1 2025
17 1 2326
17 1 1761
17 1 1615
17 1 1888
17 1 1939
17 2 3457
17 2 4325
17 2 5310
17 2 5690
17 2 4705
17 2 2998
17 2 2544
17 2 2187
17 2 803
17 2 697
17 2 2432
17 2 3306
17 2 2465
17 2 1870
17 2 1739
17 2 5031
17 2 5626
17 2 4707
17 2 4092
17 2 3043
17 2 2591
17 2 2302
17 2 2020
17 2 2363
17 2 1485
17 4 2945
17 4 2758
17 4 3250
17 4 2663
17 4 2097
17 4 6579
17 4 5894
17 4 5054
17 4 5643
17 4 4531
17 4 3288
17 4 2168
