user speed delay
6 4 9218
6 4 9826
6 4 8842
6 4 9704
6 4 7486
6 5 7568
6 5 6067
6 5 8332
6 5 5652
6 5 9333
6 5 7495
6 5 6418
6 5 8456
6 5 8150
6 5 9435
6 5 10136
6 5 9948
6 5 10519
6 5 8648
6 5 9853
6 6 40703
6 6 7303
6 6 7665
6 6 6840
6 6 5958
6 6 11182
6 6 8483
6 6 10542
6 6 9716
6 6 7626
6 6 13949
6 6 13777
6 6 10303
6 6 11409
6 6 11853
6 8 7226
6 8 10182
6 8 7956
6 8 10701
6 8 6406
6 8 8964
6 8 10354
6 8 8772
6 8 8930
6 8 8647
6 8 17037
6 8 15313
6 8 11320
6 8 17283
6 8 14737
6 10 31706
6 10 13076
6 10 10230
6 10 12902
6 10 8430
6 10 13445
6 10 7714
6 10 8866
6 10 9935
6 10 7200
6 10 8365
6 10 7519
6 10 5279
6 10 5428
6 10 4819
7 1 7661
7 1 6859
7 1 6550
7 1 6726
7 1 4880
7 1 10867
7 1 13142
7 1 11373
7 1 11927
7 1 13224
7 1 12866
7 1 9574
7 1 11752
7 1 11152
7 1 11071
7 2 15483
7 2 10621
7 2 11315
7 2 14027
7 2 11184
7 2 25421
7 2 9160
7 2 11993
7 2 9331
7 2 8570
7 2 7590
7 2 11077
7 2 11656
7 2 11967
7 2 13797
7 4 5555
7 4 11782
7 4 9100
7 4 9482
7 4 9886
7 4 11679
7 4 9600
7 4 8641
7 4 7727
7 4 10221
7 4 12312
7 4 12997
7 4 11340
7 4 10868
7 4 12307
7 5 9973
7 5 8279
7 5 6542
7 5 7424
7 5 5302
7 5 12718
7 5 7956
7 5 8583
7 5 8259
7 5 8421
7 5 7342
7 5 8834
7 5 7569
7 5 7166
7 5 6367
7 5 4518
7 6 12511
7 6 13402
7 6 12703
7 6 11837
7 6 12584
7 6 7087
7 6 11569
7 6 9673
7 6 10636
7 6 8882
7 6 12531
7 6 8847
7 6 12530
7 6 12110
7 6 12909
7 8 10399
7 8 11762
7 8 12113
7 8 10922
7 8 11761
7 8 14711
7 8 9809
7 8 17570
7 8 14299
7 8 11207
7 8 9178
7 8 11164
7 8 5046
7 8 4246
7 8 11120
7 10 13742
7 10 12564
7 10 13671
7 10 15457
7 10 12828
7 10 14372
7 10 11478
7 10 10378
7 10 8709
7 10 11849
7 10 12747
7 10 10048
7 10 11171
7 10 10302
7 10 9101
8 1 15236
8 1 11957
8 1 9345
8 1 11867
8 1 11772
8 1 15694
8 1 13961
8 1 16039
8 1 12672
8 1 12810
8 1 12722
8 1 15007
8 1 15408
8 1 17004
8 1 12554
8 2 12342
8 2 9749
8 2 12345
8 2 9960
8 2 9446
8 2 9094
8 2 8592
8 2 6414
8 2 10881
8 2 10815
8 2 5591
8 2 14473
8 2 11472
8 2 12896
8 2 12422
8 2 10008
8 4 7653
8 4 7445
8 4 7709
8 4 9816
8 4 9449
8 4 18115
8 4 19385
8 4 21101
8 4 21166
8 4 21706
8 4 15232
8 4 14069
8 4 17659
8 4 11166
8 4 10592
8 5 10049
8 5 11411
8 5 9328
8 5 11024
8 5 10637
8 5 20392
8 5 17927
8 5 17343
8 5 15814
8 5 21003
8 5 18063
8 5 14481
8 5 12625
8 5 13410
8 5 19499
8 6 15214
8 6 14709
8 6 11405
8 6 12616
8 6 11346
8 6 15542
8 6 10224
8 6 12588
8 6 11989
8 6 12198
8 6 18688
8 6 13796
8 6 21920
8 6 16821
8 6 11068
8 8 13794
8 8 15358
8 8 13407
8 8 15298
8 8 13460
8 8 18956
8 8 19659
8 8 24778
8 8 25406
8 8 20102
8 8 7321
8 8 7590
8 8 7665
8 8 13884
8 8 7485
8 8 5478
8 10 15533
8 10 9082
8 10 10920
8 10 11056
8 10 13150
8 10 9659
8 10 6540
8 10 8050
8 10 7625
8 10 10855
8 10 12753
8 10 10531
8 10 12866
8 10 14152
8 10 12185
9 1 9712
9 1 8678
9 1 10752
9 1 11196
9 1 10999
9 1 11620
9 1 12718
9 1 18158
9 1 23082
9 1 16431
9 1 8429
9 1 9134
9 1 8257
9 1 9075
9 1 9164
9 2 12701
9 2 13560
9 2 12226
9 2 14554
9 2 17000
9 2 9525
9 2 12953
9 2 10238
9 2 11026
9 2 12066
9 2 8833
9 2 8897
9 2 9888
9 2 6705
9 2 9313
9 4 18164
9 4 12587
9 4 20276
9 4 15137
9 4 15623
9 4 4980
9 4 9398
9 4 8370
9 4 5292
9 4 5695
9 4 15722
9 4 13619
9 4 9787
9 4 14266
9 4 12469
9 5 10620
9 5 10052
9 5 11633
9 5 10769
9 5 9065
9 5 11162
9 5 16123
9 5 13647
9 5 14860
9 5 11324
9 5 7894
9 5 6750
9 5 7233
9 5 7396
9 5 7308
9 6 85011
9 6 25174
9 6 27298
9 6 25368
9 6 22630
9 6 2258
9 6 1164
9 6 1624
9 6 1864
9 6 1064
9 8 1754
9 8 1143
9 8 665
9 8 1351
9 8 2072
9 8 1405
9 8 3164
9 8 2160
9 8 2203
9 8 1649
9 8 3101
9 8 2198
9 8 3432
9 8 2099
9 8 2292
9 8 2733
9 8 2127
9 10 2819
9 10 1816
9 10 3042
9 10 2186
9 10 3076
9 10 2514
9 10 2644
9 10 1908
9 10 2426
9 10 1841
9 10 2262
9 10 2716
9 10 2003
9 10 2538
9 10 1986
9 10 2094
9 10 1430
10 1 2222
10 1 2232
10 1 2005
10 1 2286
10 1 1948
10 1 2308
10 1 2128
10 1 2202
10 1 2063
10 1 2162
10 1 2047
10 1 2442
10 1 2051
10 1 2215
10 1 1780
10 2 2553
10 2 2242
10 2 3167
10 2 2711
10 2 2231
10 2 2660
10 2 2290
10 2 2336
10 2 2751
10 2 2392
10 2 3051
10 2 2234
10 2 2763
10 2 2660
10 2 1585
10 4 2902
10 4 3015
10 4 1960
10 4 2299
10 4 1727
10 4 3013
10 4 1538
10 4 2073
10 4 2605
10 4 2335
10 4 3456
10 4 2299
10 4 2720
10 4 1970
10 4 1770
10 5 3857
10 5 3587
10 5 2730
10 5 3047
10 5 2359
10 5 3502
10 5 2380
10 5 2769
10 5 2161
10 5 2869
10 5 2019
10 5 2720
10 5 2479
10 5 1576
10 5 2594
10 5 3310
10 5 2417
10 6 3062
10 6 2094
10 6 2634
10 6 2780
10 6 2258
10 6 2679
10 6 1485
10 6 2477
10 6 3218
10 6 2962
10 6 2253
10 6 3035
10 6 3518
10 6 2573
10 6 3016
10 6 1960
10 8 3326
10 8 2206
10 8 2760
10 8 2069
10 8 2874
10 8 2039
10 8 3571
10 8 2486
10 8 3352
10 8 2651
10 8 3348
10 8 2945
10 8 3603
10 8 2404
10 8 3410
10 8 2531
10 8 2346
10 8 1974
10 10 2657
10 10 1766
10 10 2408
10 10 1722
10 10 2745
10 10 3329
10 10 2325
10 10 2220
10 10 3410
10 10 2480
10 10 3706
10 10 2227
10 10 2048
10 10 3186
10 10 2346
11 1 1458
11 1 1424
11 1 1416
11 1 1388
11 1 1416
11 1 1329
11 1 1472
11 1 1197
11 1 1483
11 1 1344
11 1 1372
11 1 1272
11 1 1284
11 1 1485
11 1 1439
11 2 1335
11 2 645
11 2 1176
11 2 586
11 2 1412
11 2 804
11 1 1508
11 1 1513
11 1 1564
11 1 1473
11 1 1512
11 1 1506
11 1 1270
11 1 1306
11 1 1368
11 1 1369
11 1 1435
11 1 1406
11 1 1305
11 1 1414
11 1 1413
11 2 1504
11 2 802
11 2 1525
11 2 916
11 2 1448
11 2 835
11 2 1362
11 2 614
11 2 1417
11 2 810
11 2 1394
11 2 754
11 2 1377
11 2 675
11 2 1277
11 2 690
11 2 1424
11 2 813
11 4 1358
11 4 928
11 4 580
11 4 1290
11 4 926
11 4 587
11 4 1432
11 4 981
11 4 644
11 4 1408
11 4 1042
11 4 703
11 4 1311
11 4 848
11 4 485
11 4 1338
11 4 946
11 4 586
11 5 1537
11 5 1139
11 5 828
11 5 561
11 5 1450
11 5 1149
11 5 872
11 5 582
11 5 1312
11 5 893
11 5 576
11 5 291
11 5 1427
11 5 1130
11 5 840
11 5 574
11 5 1452
11 5 1016
11 5 714
11 5 403
11 5 1454
11 5 1139
11 5 851
11 5 563
11 6 1663
11 6 1309
11 6 1070
11 6 808
11 6 1385
11 6 1133
11 6 877
11 6 634
11 6 1813
11 6 1486
11 6 1220
11 6 965
11 6 1413
11 6 1165
11 6 917
11 6 680
11 6 438
11 6 1338
11 6 943
11 6 645
11 6 392
11 6 1265
11 6 961
11 6 695
11 6 435
11 8 1556
11 8 1263
11 8 1048
11 8 836
11 8 601
11 8 1285
11 8 1009
11 8 804
11 8 610
11 8 402
11 8 1404
11 8 1040
11 8 828
11 8 609
11 8 408
11 10 1362
11 10 1043
11 10 851
11 10 667
11 10 468
11 10 1506
11 10 1169
11 10 986
11 10 794
11 10 585
12 1 1396
12 1 1424
12 1 1503
12 1 1443
12 1 1558
12 1 1465
12 1 1490
12 1 1509
12 1 1804
12 1 1602
12 1 1289
12 1 1522
12 1 1264
12 1 1296
12 1 1232
12 2 1465
12 2 737
12 2 1545
12 2 934
12 2 1526
12 2 919
12 2 1551
12 2 824
12 2 1313
12 2 708
12 2 1516
12 2 927
12 2 1520
12 2 809
12 2 1327
12 2 714
12 2 1467
12 2 869
12 4 1311
12 4 853
12 4 509
12 4 1328
12 4 1005
12 4 668
12 4 1558
12 4 1116
12 4 776
12 4 1278
12 4 950
12 4 613
12 4 1578
12 4 1155
12 4 829
12 4 1711
12 4 1342
12 4 981
12 5 1595
12 5 1243
12 5 965
12 5 693
12 5 1475
12 5 1179
12 5 905
12 5 635
12 5 1477
12 5 1067
12 5 737
12 5 441
12 5 1409
12 5 1082
12 5 778
12 5 479
12 5 1406
12 5 945
12 5 658
12 5 361
12 5 1510
12 5 1153
12 5 849
12 5 579
12 6 1639
12 6 1259
12 6 1001
12 6 752
12 6 1637
12 6 1371
12 6 1137
12 6 874
12 6 1499
12 6 1173
12 6 925
12 6 688
12 6 1483
12 6 1200
12 6 963
12 6 728
12 6 494
12 6 1517
12 6 1174
12 6 901
12 6 634
12 6 1508
12 6 1180
12 6 922
12 6 647
12 8 1454
12 8 1153
12 8 944
12 8 752
12 8 542
12 8 1431
12 8 1078
12 8 835
12 8 627
12 8 416
12 8 1388
12 8 1072
12 8 849
12 8 617
12 8 395
12 10 1532
12 10 1258
12 10 1072
12 10 876
12 10 700
12 10 510
12 10 1442
12 10 1140
12 10 959
12 10 764
12 10 574
12 10 391
12 10 1633
12 10 1281
12 10 1072
12 10 895
12 10 694
13 1 1334
13 1 1257
13 1 1256
13 1 1540
13 1 1506
13 1 1559
13 1 1293
13 1 1377
13 1 1413
13 1 1328
13 1 1454
13 1 1344
13 1 1351
13 1 1525
13 1 1332
13 2 1436
13 2 735
13 2 1422
13 2 819
13 2 1379
13 2 782
13 2 1561
13 2 902
13 2 1423
13 2 816
13 2 1318
13 2 744
13 2 1521
13 2 849
13 2 1445
13 2 862
13 2 1596
13 2 1001
13 4 1458
13 4 996
13 4 632
13 4 1367
13 4 1011
13 4 639
13 4 1398
13 4 956
13 4 588
13 4 1433
13 4 1082
13 4 755
13 4 1269
13 4 804
13 4 447
13 4 1601
13 4 1236
13 4 901
13 5 1460
13 5 1068
13 5 764
13 5 464
13 5 1294
13 5 988
13 5 692
13 5 405
13 5 1593
13 5 1187
13 5 882
13 5 558
13 5 1124
13 5 824
13 5 513
13 5 1623
13 5 1147
13 5 852
13 5 520
13 5 1463
13 5 1158
13 5 878
13 6 1404
13 6 1077
13 6 842
13 6 593
13 6 1479
13 6 1203
13 6 967
13 6 721
13 6 461
13 6 1662
13 6 1236
13 6 978
13 6 715
13 6 1642
13 6 1388
13 6 1117
13 6 880
13 6 1506
13 6 1139
13 6 900
13 6 641
13 6 1526
13 6 1256
13 6 962
13 6 704
13 8 1573
13 8 1241
13 8 1006
13 8 803
13 8 605
13 8 1656
13 8 1317
13 8 1088
13 8 883
13 8 684
13 8 1485
13 8 1164
13 8 927
13 8 727
13 8 526
13 10 1528
13 10 1246
13 10 1035
13 10 829
13 10 646
13 10 1572
13 10 1247
13 10 1056
13 10 840
13 10 649
13 10 1711
13 10 1451
13 10 1238
13 10 1041
13 10 841
14 1 1506
14 1 1407
14 1 1436
14 1 1610
14 1 1622
14 1 1459
14 1 1434
14 1 1449
14 1 1447
14 1 1374
14 1 1580
14 1 1548
14 1 1445
14 1 1414
14 1 1530
14 2 1544
14 2 814
14 2 1497
14 2 888
14 2 1561
14 2 988
14 2 1547
14 2 818
14 2 1380
14 2 782
14 2 1281
14 2 668
14 2 1495
14 2 837
14 2 1406
14 2 805
14 2 1348
14 2 763
14 4 1744
14 4 1285
14 4 937
14 4 1430
14 4 1073
14 4 721
14 4 1774
14 4 1296
14 4 944
14 4 1599
14 4 1248
14 4 891
14 4 1362
14 4 936
14 4 592
14 4 1299
14 4 964
14 4 622
14 5 1337
14 5 916
14 5 612
14 5 308
14 5 1101
14 5 779
14 5 465
14 5 1578
14 5 1180
14 5 853
14 5 530
14 5 975
14 5 684
14 5 374
14 5 1742
14 5 1331
14 5 1014
14 5 733
14 5 1627
14 5 1221
14 5 890
14 5 611
14 6 1874
14 6 1513
14 6 1248
14 6 994
14 6 1551
14 6 1306
14 6 1052
14 6 821
14 6 586
14 6 1484
14 6 1127
14 6 837
14 6 552
14 6 1478
14 6 1183
14 6 891
14 6 623
14 6 1421
14 6 1020
14 6 728
14 6 460
14 6 1626
14 6 1342
14 6 1056
14 6 790
14 8 1655
14 8 1338
14 8 1104
14 8 890
14 8 627
14 8 1584
14 8 1275
14 8 1073
14 8 867
14 8 676
14 8 1445
14 8 1100
14 8 880
14 8 688
14 8 453
14 10 1659
14 10 1354
14 10 1126
14 10 948
14 10 771
14 10 572
14 10 1537
14 10 1262
14 10 1073
14 10 876
14 10 706
14 10 1446
14 10 1146
14 10 929
14 10 759
14 10 584
15 1 1616
15 1 1234
15 1 1183
15 1 1315
15 1 1411
15 1 1520
15 1 1530
15 1 1274
15 1 1594
15 1 1644
15 1 1396
15 1 1427
15 1 1494
15 1 1420
15 1 1402
15 2 1426
15 2 739
15 2 1534
15 2 923
15 2 1368
15 2 774
15 2 1597
15 2 915
15 2 1673
15 2 1086
15 2 1289
15 2 695
15 2 1391
15 2 685
15 2 1562
15 2 897
15 2 1403
15 2 780
15 4 1628
15 4 1190
15 4 871
15 4 1604
15 4 1251
15 4 931
15 4 606
15 4 1709
15 4 1266
15 4 912
15 4 1406
15 4 1024
15 4 697
15 4 1565
15 4 1151
15 4 805
15 4 1456
15 4 1072
15 4 738
15 5 1588
15 5 1185
15 5 886
15 5 592
15 5 1616
15 5 1345
15 5 1050
15 5 723
15 5 1606
15 5 1228
15 5 940
15 5 640
15 5 1508
15 5 1148
15 5 877
15 5 560
15 5 1537
15 5 1157
15 5 839
15 5 561
15 5 1475
15 5 1161
15 5 876
15 5 556
15 6 1702
15 6 1308
15 6 1013
15 6 755
15 6 1328
15 6 1083
15 6 802
15 6 525
15 6 1705
15 6 1311
15 6 1042
15 6 782
15 6 1361
15 6 1076
15 6 806
15 6 542
15 6 1612
15 6 1248
15 6 985
15 6 691
15 6 1274
15 6 992
15 6 759
15 6 479
15 8 1574
15 8 1237
15 8 1016
15 8 777
15 8 548
15 8 1926
15 8 1594
15 8 1364
15 8 1141
15 8 919
15 8 1644
15 8 1379
15 8 1146
15 8 923
15 8 691
15 10 1729
15 10 1413
15 10 1200
15 10 1014
15 10 815
15 10 1369
15 10 1077
15 10 898
15 10 718
15 10 531
15 10 325
15 10 1762
15 10 1478
15 10 1287
15 10 1110
15 10 905
16 1 1367
16 1 1463
16 1 1631
16 1 1611
16 1 1556
16 1 1368
16 1 1453
16 1 1484
16 1 1550
16 1 1544
16 1 1553
16 1 1463
16 1 1446
16 1 1665
16 1 1601
16 2 1473
16 2 807
16 2 1347
16 2 749
16 2 1334
16 2 724
16 2 1516
16 2 799
16 2 1378
16 2 752
16 2 1353
16 2 750
16 2 1692
16 2 997
16 2 1660
16 2 1054
16 2 1405
16 2 820
16 4 1565
16 4 1142
16 4 807
16 4 1621
16 4 1268
16 4 935
16 4 1713
16 4 1297
16 4 954
16 4 1479
16 4 1077
16 4 712
16 4 1670
16 4 1173
16 4 821
16 4 1319
16 4 885
16 4 544
16 5 1443
16 5 1067
16 5 721
16 5 409
16 5 1273
16 5 927
16 5 626
16 5 350
16 5 1808
16 5 1408
16 5 1120
16 5 841
16 5 1574
16 5 1230
16 5 926
16 5 628
16 5 1506
16 5 1065
16 5 755
16 5 450
16 5 1386
16 5 1015
16 5 740
16 5 400
16 6 1510
16 6 1136
16 6 841
16 6 540
16 6 1596
16 6 1324
16 6 1070
16 6 829
16 6 1641
16 6 1267
16 6 1010
16 6 733
16 6 1706
16 6 1415
16 6 1156
16 6 930
16 6 1473
16 6 1075
16 6 804
16 6 554
16 6 1520
16 6 1246
16 6 1003
16 6 770
16 8 1458
16 8 1157
16 8 952
16 8 710
16 8 478
16 8 1614
16 8 1307
16 8 1111
16 8 861
16 8 606
16 8 1609
16 8 1223
16 8 1018
16 8 797
16 8 555
16 10 1630
16 10 1316
16 10 1093
16 10 907
16 10 722
16 10 1889
16 10 1570
16 10 1372
16 10 1166
16 10 956
16 10 1626
16 10 1328
16 10 1144
16 10 958
16 10 773
17 1 1589
17 1 1674
17 1 1369
17 1 1525
17 1 1414
17 1 1400
17 1 1476
17 1 1509
17 1 1275
17 1 1273
17 1 1730
17 1 1460
17 1 1534
17 1 1406
17 1 1501
17 2 1390
17 2 663
17 2 1561
17 2 901
17 2 1584
17 2 998
17 2 1700
17 2 1034
17 2 1389
17 2 820
17 2 1541
17 2 903
17 2 1729
17 2 1000
17 2 1623
17 2 1009
17 2 1607
17 2 968
17 4 1660
17 4 1157
17 4 802
17 4 1594
17 4 1274
17 4 922
17 4 1610
17 4 1189
17 4 841
17 4 1517
17 4 1156
17 4 795
17 4 1653
17 4 1114
17 4 768
17 4 1302
17 4 920
17 4 548
17 5 1463
17 5 1077
17 5 785
17 5 476
17 5 1395
17 5 1080
17 5 802
17 5 498
17 5 1685
17 5 1291
17 5 974
17 5 669
17 5 1557
17 5 1224
17 5 935
17 5 622
17 5 1757
17 5 1319
17 5 919
17 5 1477
17 5 1176
17 5 846
17 5 518
17 6 1651
17 6 1243
17 6 990
17 6 701
17 6 1700
17 6 1419
17 6 1178
17 6 900
17 6 1708
17 6 1337
17 6 1084
17 6 821
17 6 1735
17 6 1465
17 6 1223
17 6 963
17 6 1579
17 6 1197
17 6 937
17 6 647
17 6 1652
17 6 1391
17 6 1152
17 6 881
17 8 1603
17 8 1258
17 8 1027
17 8 779
17 8 566
17 8 1622
17 8 1289
17 8 1005
17 8 760
17 8 1427
17 8 1205
17 8 1018
17 8 789
17 8 554
17 8 1718
17 8 1355
17 8 1134
17 8 921
17 8 660
17 10 1398
17 10 1092
17 10 917
17 10 749
17 10 572
17 10 393
17 10 1681
17 10 1319
17 10 1104
17 10 911
17 10 736
17 10 1526
17 10 1179
17 10 960
17 10 778
17 10 594
18 1 1362
18 1 1445
18 1 1494
18 1 1481
18 1 1578
18 1 1516
18 1 1330
18 1 1436
18 1 1575
18 1 1317
18 1 1633
18 1 1425
18 1 1211
18 1 1499
18 1 1485
18 2 1730
18 2 1030
18 2 1349
18 2 745
18 2 1283
18 2 661
18 2 1588
18 2 868
18 2 1514
18 2 871
18 2 1458
18 2 807
18 2 1510
18 2 796
18 2 1583
18 2 901
18 2 1534
18 2 915
18 4 1753
18 4 1260
18 4 877
18 4 1566
18 4 1197
18 4 866
18 4 1698
18 4 1254
18 4 924
18 4 1889
18 4 1560
18 4 1236
18 4 1455
18 4 1000
18 4 645
18 4 1578
18 4 1176
18 4 839
18 5 1498
18 5 1116
18 5 794
18 5 499
