user speed delay
2 3 873
2 3 511
2 4 1357
2 4 1050
2 4 772
2 4 487
2 4 1193
2 4 914
2 4 632
2 4 349
2 4 1264
2 4 956
2 4 683
2 4 407
2 4 1363
2 4 1091
2 4 818
2 4 543
2 4 1131
2 4 824
2 4 546
2 4 272
2 4 1250
2 4 976
2 4 703
2 4 423
2 4 1140
2 4 830
2 4 556
2 4 283
2 4 1226
2 4 951
2 4 677
2 4 405
2 4 1284
2 4 976
2 4 701
2 4 424
2 4 1135
2 4 857
2 4 585
2 4 310
2 4 1153
2 4 849
2 4 572
2 4 297
2 4 1233
2 4 955
2 4 679
2 4 406
2 4 1127
2 4 816
2 4 539
2 4 260
2 4 1217
2 4 943
2 4 669
2 4 392
2 4 1140
2 4 829
2 4 543
2 4 252
2 4 1200
2 4 922
2 4 639
2 4 357
2 4 1131
2 4 817
2 4 533
2 4 257
2 4 1227
2 4 953
2 4 673
2 4 393
2 4 1375
2 4 1064
2 4 784
2 4 508
2 4 1229
2 4 948
2 4 663
2 4 382
2 5 1153
2 5 898
2 5 670
2 5 442
2 5 212
2 5 1133
2 5 868
2 5 631
2 5 399
2 5 169
2 5 1334
2 5 1071
2 5 843
2 5 614
2 5 389
2 5 1124
2 5 867
2 5 638
2 5 411
2 5 179
2 5 1358
2 5 1102
2 5 877
2 5 652
2 5 422
2 5 1309
2 5 1051
2 5 820
2 5 593
2 5 370
2 5 1346
2 5 1087
2 5 861
2 5 636
2 5 409
2 5 1148
2 5 895
2 5 668
2 5 442
2 5 216
2 5 1127
2 5 870
2 5 637
2 5 402
2 5 178
2 5 1351
2 5 1090
2 5 856
2 5 625
2 5 400
2 6 1139
2 6 912
2 6 717
2 6 526
2 6 331
2 6 141
2 6 1333
2 6 1109
2 6 917
2 6 724
2 6 527
2 6 339
2 6 1123
2 6 903
2 6 712
2 6 516
2 6 328
2 6 134
2 6 1179
2 6 958
2 6 762
2 6 567
2 6 365
2 6 172
2 6 1321
2 6 1096
2 6 903
2 6 705
2 6 511
2 6 318
2 7 1335
2 7 1134
2 7 965
2 7 792
2 7 626
2 7 459
2 7 1343
2 7 1141
2 7 969
2 7 798
2 7 631
2 7 463
2 7 1363
2 7 1160
2 7 985
2 7 812
2 7 644
2 7 470
2 7 1174
2 7 970
2 7 795
2 7 620
2 7 451
2 7 278
2 7 1352
2 7 1150
2 7 974
2 7 801
2 7 630
2 7 461
2 8 1181
2 8 997
2 8 844
2 8 695
2 8 540
2 8 384
2 8 231
2 8 1144
2 8 956
2 8 797
2 8 641
2 8 489
2 8 337
2 8 188
2 8 1173
2 8 986
2 8 833
2 8 678
2 8 526
2 8 376
2 8 218
2 8 1138
2 8 957
2 8 807
2 8 650
2 8 502
2 8 348
2 8 201
2 8 1142
2 8 961
2 8 807
2 8 652
2 8 503
2 8 356
2 8 203
2 9 1349
2 9 1183
2 9 1049
2 9 906
2 9 773
2 9 634
2 9 499
2 9 364
2 9 1327
2 9 1161
2 9 1023
2 9 890
2 9 751
2 9 607
2 9 474
2 9 336
2 9 1336
2 9 1170
2 9 1032
2 9 895
2 9 765
2 9 625
2 9 489
2 9 352
2 9 1317
2 9 1146
2 9 1006
2 9 864
2 9 730
2 9 595
2 9 459
2 9 325
2 9 1133
2 9 960
2 9 819
2 9 682
2 9 543
2 9 404
2 9 270
2 9 128
2 10 1154
2 10 995
2 10 866
2 10 736
2 10 604
2 10 472
2 10 340
2 10 203
2 10 1132
2 10 968
2 10 834
2 10 698
2 10 571
2 10 440
2 10 310
2 10 177
2 10 1159
2 10 999
2 10 869
2 10 741
2 10 611
2 10 485
2 10 359
2 10 229
2 10 1147
2 10 984
2 10 853
2 10 718
2 10 586
2 10 447
2 10 325
2 10 196
2 10 1172
2 10 1011
2 10 878
2 10 742
2 10 608
2 10 473
2 10 338
2 10 201
5 1 1397
5 1 1276
5 1 1229
5 1 1203
5 1 1167
5 1 1175
5 1 1293
5 1 1285
5 1 1193
5 1 1182
5 1 1194
5 1 1335
5 1 1322
5 1 1281
5 1 1269
5 1 1178
5 1 1327
5 1 1307
5 1 1230
5 1 1239
5 1 1346
5 1 1272
5 1 1255
5 1 1212
5 1 1179
5 2 1304
5 2 722
5 2 1228
5 2 695
5 2 1343
5 2 790
5 2 1364
5 2 780
5 2 1270
5 2 704
5 2 1177
5 2 642
5 2 1259
5 2 674
5 2 1346
5 2 813
5 2 1257
5 2 715
5 2 1370
5 2 774
5 2 1260
5 2 676
5 2 1168
5 2 636
5 2 3006
5 2 2422
5 2 2130
5 2 2595
5 2 769
5 3 1271
5 3 868
5 3 502
5 3 1319
5 3 958
5 3 568
5 3 1216
5 3 814
5 3 455
5 3 1326
5 3 967
5 3 606
5 3 1236
5 3 820
5 3 462
5 3 1292
5 3 930
5 3 559
5 3 1288
5 3 867
5 3 502
5 3 1142
5 3 774
5 3 391
5 3 1293
5 3 874
5 3 511
5 3 1332
5 3 967
5 3 602
5 4 1263
5 4 914
5 4 627
5 4 347
5 4 1300
5 4 996
5 4 718
5 4 437
5 4 1351
5 4 1016
5 4 737
5 4 458
5 4 1223
5 4 928
5 4 644
5 4 366
5 4 1333
5 4 1003
5 4 724
5 4 450
5 4 1223
5 4 945
5 4 665
5 4 387
5 4 1178
5 4 841
5 4 565
5 4 284
5 4 1228
5 4 946
5 4 640
5 4 363
5 4 1374
5 4 1043
5 4 760
5 4 479
5 4 1237
5 4 943
5 4 652
5 4 379
5 5 1314
5 5 1033
5 5 805
5 5 576
5 5 350
5 5 1178
5 5 895
5 5 668
5 5 441
5 5 212
5 5 1155
5 5 871
5 5 643
5 5 416
5 5 190
5 5 1189
5 5 902
5 5 675
5 5 444
5 5 216
5 5 1234
5 5 952
5 5 727
5 5 499
5 5 270
5 6 1358
5 6 1101
5 6 904
5 6 705
5 6 514
5 6 1248
5 6 998
5 6 801
5 6 607
5 6 413
5 6 1204
5 6 954
5 6 760
5 6 561
5 6 364
5 6 1283
5 6 1020
5 6 822
5 6 621
5 6 424
5 6 1187
5 6 933
5 6 732
5 6 537
5 6 344
5 7 1310
5 7 1084
5 7 912
5 7 740
5 7 562
5 7 387
5 7 1301
5 7 1069
5 7 898
5 7 726
5 7 557
5 7 383
5 7 1247
5 7 1015
5 7 839
5 7 662
5 7 489
5 7 320
5 7 1249
5 7 1041
5 7 867
5 7 694
5 7 523
5 7 350
5 7 1172
5 7 944
5 7 766
5 7 592
5 7 422
5 7 254
5 8 1246
5 8 1039
5 8 886
5 8 730
5 8 578
5 8 422
5 8 267
5 8 1181
5 8 970
5 8 810
5 8 655
5 8 503
5 8 352
5 8 196
5 8 1209
5 8 1000
5 8 840
5 8 687
5 8 534
5 8 377
5 8 221
5 8 1241
5 8 1032
5 8 879
5 8 721
5 8 569
5 8 417
5 8 266
5 8 1212
5 8 1000
5 8 845
5 8 689
5 8 535
5 8 374
5 8 219
5 9 1336
5 9 1133
5 9 988
5 9 847
5 9 704
5 9 570
5 9 426
5 9 1189
5 9 992
5 9 845
5 9 698
5 9 565
5 9 418
5 9 281
5 9 1242
5 9 1049
5 9 904
5 9 770
5 9 627
5 9 494
5 9 346
5 9 1303
5 9 1100
5 9 943
5 9 800
5 9 656
5 9 517
5 9 371
5 9 1390
5 9 1195
5 9 1050
5 9 911
5 9 773
5 9 636
5 9 499
5 10 1216
5 10 1030
5 10 901
5 10 768
5 10 638
5 10 504
5 10 373
5 10 243
5 10 1190
5 10 1008
5 10 880
5 10 752
5 10 626
5 10 494
5 10 369
5 10 241
5 10 1256
5 10 1073
5 10 942
5 10 811
5 10 674
5 10 545
5 10 418
5 10 294
5 10 1185
5 10 1024
5 10 886
5 10 759
5 10 628
5 10 497
5 10 365
5 10 236
5 10 1173
5 10 983
5 10 854
5 10 712
5 10 586
5 10 453
5 10 314
5 10 189
10 1 1446
10 1 1329
10 1 1232
10 1 1357
10 1 1326
10 1 1407
10 1 1350
10 1 1432
10 1 1353
10 1 1296
10 1 1403
10 1 1347
10 1 1440
10 1 1300
10 1 1278
10 1 1437
10 1 1285
10 1 1520
10 1 1316
10 1 1292
10 1 1385
10 1 1289
10 1 1260
10 1 1341
10 1 1301
10 2 1398
10 2 790
10 2 1330
10 2 737
10 2 1444
10 2 865
10 2 1349
10 2 740
10 2 1378
10 2 737
10 2 1225
10 2 665
10 2 1401
10 2 786
10 2 1391
10 2 823
10 2 1346
10 2 727
10 2 1359
10 2 759
10 2 1426
10 2 828
10 2 1492
10 2 912
10 2 1437
10 2 826
10 2 1376
10 2 790
10 2 1296
10 2 757
10 3 1427
10 3 988
10 3 596
10 3 1226
10 3 854
10 3 491
10 3 1389
10 3 924
10 3 539
10 3 1250
10 3 875
10 3 510
10 3 1507
10 3 1052
10 3 645
10 3 1408
10 3 1037
10 3 660
10 3 1495
10 3 978
10 3 608
10 3 1266
10 3 895
10 3 534
10 3 1443
10 3 961
10 3 581
10 3 1409
10 3 1028
10 3 656
10 5 1540
10 5 1191
10 5 948
10 5 707
10 5 471
10 5 1445
10 5 1061
10 5 824
10 5 586
10 5 1550
10 5 1287
10 5 1054
10 5 824
10 5 597
10 5 1408
10 5 1101
10 5 842
10 5 614
10 5 377
10 5 1443
10 5 1124
10 5 879
10 5 647
10 5 1311
10 5 1066
10 5 828
10 5 603
10 5 367
10 5 1443
10 5 1098
10 5 862
10 5 625
10 5 1417
10 5 1174
10 5 942
10 5 710
10 5 482
10 6 1617
10 6 1335
10 6 1113
10 6 907
10 6 705
10 6 1408
10 6 1151
10 6 941
10 6 718
10 6 512
10 6 1454
10 6 1094
10 6 897
10 6 692
10 6 490
10 6 1364
10 6 1008
10 6 801
10 6 599
10 6 408
10 6 1482
10 6 1201
10 6 984
10 6 768
10 6 562
10 7 1517
10 7 1252
10 7 1061
10 7 863
10 7 677
10 7 485
10 7 1495
10 7 1229
10 7 1050
10 7 865
10 7 678
10 7 495
10 7 1396
10 7 1111
10 7 916
10 7 725
10 7 553
10 7 375
10 7 1377
10 7 1126
10 7 932
10 7 722
10 7 548
10 7 369
10 7 1526
10 7 1259
10 7 1062
10 7 866
10 7 686
10 7 508
10 8 1523
10 8 1270
10 8 1103
10 8 926
10 8 771
10 8 616
10 8 1547
10 8 1320
10 8 1137
10 8 957
10 8 790
10 8 628
10 8 1595
10 8 1354
10 8 1166
10 8 998
10 8 830
10 8 666
10 8 1538
10 8 1290
10 8 1109
10 8 933
10 8 757
10 8 596
10 8 1433
10 8 1183
10 8 997
10 8 831
10 8 663
10 8 494
10 9 1395
10 9 1185
10 9 1036
10 9 871
10 9 721
10 9 575
10 9 425
10 9 1578
10 9 1267
10 9 1127
10 9 977
10 9 844
10 9 698
10 9 563
10 9 1521
10 9 1274
10 9 1131
10 9 975
10 9 827
10 9 682
10 9 527
10 9 1507
10 9 1275
10 9 1113
10 9 960
10 9 812
10 9 665
10 9 515
10 9 1513
10 9 1212
10 9 1061
10 9 920
10 9 772
10 9 624
10 9 478
10 10 1503
10 10 1233
10 10 1093
10 10 944
10 10 810
10 10 677
10 10 548
10 10 1569
10 10 1358
10 10 1200
10 10 1030
10 10 884
10 10 756
10 10 604
10 10 1484
10 10 1257
10 10 1096
10 10 952
10 10 813
10 10 674
10 10 539
10 10 1418
10 10 1198
10 10 1038
10 10 899
10 10 758
10 10 610
10 10 469
10 10 1582
10 10 1290
10 10 1154
10 10 1016
10 10 887
10 10 760
10 10 633
20 1 2455
20 1 2049
20 1 1954
20 1 1771
20 1 2631
20 1 1993
20 1 2384
20 1 2858
20 1 1937
20 1 3607
20 1 2099
20 1 2642
20 1 1875
20 1 2738
20 1 3030
20 1 2062
20 1 1868
20 1 1894
20 1 2748
20 1 3103
20 1 3137
20 1 1726
20 1 1922
20 1 2572
20 1 3756
20 2 3102
20 2 2212
20 2 1915
20 2 1007
20 2 3560
20 2 2961
20 2 2044
20 2 1225
20 2 3003
20 2 2124
20 2 4629
20 2 3999
20 2 2216
20 2 1077
20 2 3507
20 2 2849
20 2 4638
20 2 3529
20 2 1790
20 2 1140
20 2 1659
20 2 996
20 2 1790
20 2 1163
20 2 1854
20 2 1039
20 2 1664
20 2 900
20 2 1812
20 2 1265
20 3 2072
20 3 1465
20 3 1072
20 3 1759
20 3 1302
20 3 935
20 3 1800
20 3 1126
20 3 718
20 3 1781
20 3 1378
20 3 963
20 3 2232
20 3 1594
20 3 1184
20 3 1700
20 3 1244
20 3 876
20 3 1981
20 3 1316
20 3 819
20 3 1626
20 3 1229
20 3 852
20 3 1868
20 3 1261
20 3 836
20 3 1472
20 3 1095
20 3 674
